name,album,artist,id,release_date,popularity,mood,lyrics_available,duration_ms,tempo,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,valence,key,mode,time_signature
Vizhi Edhiril Thaeyum,Kushi (Tamil),"Hesham Abdul Wahab, Haricharan, Padmaja Sreenivasan",0esuqNP3AoTmOFSDhUVrqa,2023-08-29,20,sad,True,60000,130.8139534883721,0.001357279430923,0.1666097034138375,1.0,0.0,1.0,-16.34930992126465,0.0977685824036598,0.2291472121813803,8,0,7
En Ponnamma,Kushi (Tamil),"Hesham Abdul Wahab, Vijay Prakash",12CANRJrCJN3mMBnqaoJc2,2023-08-29,17,happy,True,60000,160.71428571428572,0.0011712510017052,0.2208300989546302,1.0,0.0671372237362598,1.0,-17.136314392089844,0.0958396345376968,0.2212318159538809,6,0,7
En Rojaa Neeye,"En Rojaa Neeye (From ""Kushi"") (Tamil)",Hesham Abdul Wahab,3lH2RPkpaDvj4aKEeTV6rA,2023-05-09,57,happy,True,60000,95.33898305084746,0.0015167218310597,0.1999414513808656,1.0,0.0,1.0,-22.349912643432617,0.0983282551169395,0.1866388279021054,5,1,7
"Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")","Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")","Anirudh Ravichander, Super Subu",3pDbPKZHrpHAWcJVMsrNwA,2023-07-17,66,energetic,True,60000,102.27272727272728,0.0010793860568328,0.2298497628199431,1.0,0.0352583055011873,1.0,-15.552196502685549,0.0706039518117904,0.2437777409453357,2,1,7
En Rojaa Neeye,Kushi (Tamil),Hesham Abdul Wahab,7hb1WHRDjOORxIoB4XwD0I,2023-08-29,65,happy,True,60000,95.33898305084746,0.0015167218310597,0.1999414513808656,1.0,0.0,1.0,-22.349912643432617,0.0983282551169395,0.1866388279021054,5,1,7
Aradhya,Kushi (Tamil),"Hesham Abdul Wahab, Sid Sriram, Chinmayi",21KCqgL9jVc3c2VyTYyfkv,2023-08-29,35,calm,True,60000,108.17307692307692,0.0012467809425941,0.1834665156749911,1.0,0.1195840987408384,1.0,-11.910585403442385,0.0968658253550529,0.2299682484941241,2,1,7
Kushi Title Song,Kushi (Tamil),"Hesham Abdul Wahab, Anurag Kulkarni",1EABLliIpR139ouBwQAr4W,2023-08-29,26,happy,True,60000,90.7258064516129,0.0014618295585933,0.1518718720838517,1.0,0.0422568602572463,1.0,-18.189359664916992,0.0994820967316627,0.2327121505789079,5,1,7
Vizhi Edhiril Thaeyum,Kushi (Tamil),"Hesham Abdul Wahab, Haricharan, Padmaja Sreenivasan",0esuqNP3AoTmOFSDhUVrqa,2023-08-29,20,sad,True,60000,130.8139534883721,0.001357279430923,0.1666097034138375,1.0,0.0,1.0,-16.34930992126465,0.0977685824036598,0.2291472121813803,8,0,7
En Ponnamma,Kushi (Tamil),"Hesham Abdul Wahab, Vijay Prakash",12CANRJrCJN3mMBnqaoJc2,2023-08-29,17,energetic,True,60000,160.71428571428572,0.0011712510017052,0.2208300989546302,1.0,0.0671372237362598,1.0,-17.136314392089844,0.0958396345376968,0.2212318159538809,6,0,7
Vandha Edam,Jawan (TAMIL),"Anirudh Ravichander, Vivek",1Fxywa8rYwGRaLqPIpJJ62,2023-09-05,50,energetic,True,60000,148.02631578947367,0.001179921816464,0.257150464917348,1.0,0.0,1.0,-18.466333389282227,0.1032322272658348,0.2485767279570071,7,1,7
Hayyoda,Jawan (TAMIL),"Anirudh Ravichander, Priya Mali",2HQ6GOCPNCDcC9iOoeucjW,2023-09-05,54,energetic,True,60000,95.33898305084746,0.0010043530665899,0.1551061061366868,1.0,0.0,1.0,-11.874367713928224,0.0923747420310974,0.2380822647529486,0,1,7
Not Ramaiya Vastavaiya (TAMIL),Jawan (TAMIL),"Anirudh Ravichander, Sreerama Chandra, Rakshita Suresh",52JxEVbbxxHuTXkDEUF38R,2023-09-05,43,energetic,True,60000,133.92857142857142,0.0011392935047719,0.260013237230048,1.0,0.9622397479611192,1.0,-13.189777374267578,0.0865235179662704,0.2945555347319401,10,0,7
Aararaari Raaro,Jawan (TAMIL),"Anirudh Ravichander, Deepthi Suresh, Vivek",7bBKg5cabA2SLKVYA5oQZt,2023-09-05,33,calm,False,60000,127.8409090909091,0.0013766843726207,0.2427059842139175,1.0,0.0,1.0,-18.11186408996582,0.0919182300567627,0.2572713537870779,10,0,7
Jawan Title Track,Jawan (TAMIL),"Anirudh Ravichander, Raja Kumari",7BOMm2gouxtIB2oxfSzPi6,2023-09-05,47,energetic,True,60000,156.25,0.0015183573414465,0.1868148787437789,1.0,0.0,1.0,-14.80324363708496,0.0986187160015106,0.2038443932086274,2,1,7
Pattasa,Jawan (TAMIL),"Anirudh Ravichander, Nakash Aziz, Jonita Gandhi, Arivu, Vivek",79jbwGgknCBKjikDDdfSph,2023-09-05,37,energetic,True,60000,125.0,0.0007900107617329,0.278719113129888,1.0,0.0,1.0,-14.506301879882812,0.088023841381073,0.3207503806480242,11,1,7
Ithu Oru Ponmalai,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,0IDEPwYUZeoUvZeRzw1noD,2023-07-25,50,happy,True,60000,117.1875,0.0011096428166118,0.3245460355658994,1.0,0.0,1.0,-19.19556999206543,0.0986899062991142,0.1939844815525212,4,1,7
Aval Oru Navarasa,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,0izWuoatf9Cd7qsAEK1I24,2023-07-25,35,happy,True,60000,117.1875,0.0010941946574827,0.2000386563222093,0.6113745644688606,0.0252964224535952,1.0,-25.15984344482422,0.0926739051938057,0.3184191933353218,6,0,7
Andhi Mazhai Pozhikaruthu,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, S. Janaki",1XF6F5eEVjxb5ZVuTcPQ1a,2023-07-25,48,happy,True,60000,92.21311475409836,0.0010562627534668,0.2638007583374067,1.0,0.0,1.0,-15.680606842041016,0.1017657443881034,0.236207622736644,3,0,7
Ragangal Padhnaaru,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,0AQZJEtn5ZeiBFNLXB6tB2,2023-07-25,38,happy,True,60000,144.23076923076923,0.0014328869866947,0.19486943640575,1.0,0.0,1.0,-19.25347900390625,0.1037448197603225,0.1025223083074974,6,0,7
Ilamai Ennum Poonkaatru,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,2zS4Qumy8RpeI455Qh0nM1,2023-07-25,46,calm,True,60000,140.625,0.0014668414676573,0.2454207793614468,1.0,0.0,1.0,-18.46866798400879,0.0964091718196868,0.1953959462574534,2,1,7
Orey Naal Unnai,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, Vani Jairam",6NYlfzNHekdTxVEpmju9pK,2023-07-25,39,calm,True,60000,181.4516129032258,0.0012993556902458,0.2922119400995378,1.0,0.0354466366286094,1.0,-14.967303276062012,0.0954401344060897,0.1605882869408337,9,1,7
Madai Thiranthu,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,5Q63xDvLWUGFjDviHLpn9j,2023-07-25,49,energetic,True,60000,78.125,0.0014110335911923,0.1510456300824297,1.0,0.2060735166009393,1.0,-19.675582885742188,0.1034834235906601,0.1251397048706829,6,0,7
Chippiyerukkuthu,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, S. Janaki",2UxMkdDYuOil8QeLs34NrA,2023-07-25,39,calm,True,60000,117.1875,0.0010742198270311,0.171703415920503,1.0,0.0147307208136401,1.0,-22.064207077026367,0.101656436920166,0.28954614752072,5,1,7
En Kanmani,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, P. Susheela",0yPvEPUKuwcF4M3YRNZdkZ,2023-07-25,48,calm,True,60000,160.71428571428572,0.000819724411713,0.2425154798869089,0.8772789686918259,0.0031408125374178,1.0,-21.681129455566406,0.0943808630108833,0.237537713273596,11,1,7
Siruponmani Asaiyum,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, S. Janaki",2Vd7UvcsBQGsr1PkfSfqPf,2023-07-25,27,happy,True,60000,156.25,0.0011240007897634,0.4102122296313988,1.0,0.0,1.0,-17.945993423461914,0.0998235568404197,0.2116233414515717,5,1,7
Ayiram Nilave Vaa,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, P. Susheela",78frdOnDOwXOS4seLsxBVv,2023-07-25,37,calm,True,60000,104.16666666666669,0.0010513499604391,0.236808595138642,1.0,0.0,1.0,-15.878246307373049,0.0956365913152694,0.1399555804053312,11,1,7
Kadavul Amaithu Vaitha,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, Saibaba, Pattom Sadan",0JdQrOg3vxGLojUSw5fNCZ,2023-07-25,38,calm,True,60000,100.44642857142856,0.0011423551918796,0.109024020729648,1.0,0.0067851678029484,1.0,-7.454037189483643,0.104761853814125,0.1002690482532661,10,0,7
Bharathi Kannamma,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, Vani Jairam",5O78hIxAs5RADaKRQccOL2,2023-07-25,29,calm,True,60000,95.33898305084746,0.0012148109271592,0.5637083789270796,1.0,0.368887068222239,1.0,-14.768085479736328,0.090278223156929,0.4511124386246705,4,1,7
Nadhiyoram,SPB Rain Melodies (Tamil),"P. Susheela, S. P. Balasubrahmanyam",4Py0B9mu1OshvWB6Qi9hET,2023-07-25,45,happy,True,60000,102.27272727272728,0.001118228908723,0.3469179263964184,0.8224458992481232,0.0,1.0,-23.581558227539062,0.0933157503604888,0.1878307318694548,1,0,7
Kaathodu Poovurasa,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, P. Susheela",1nolF1CwdyoI4PaEm0oG5C,2023-07-25,28,calm,True,60000,133.92857142857142,0.0011659596402329,0.2486888615634998,1.0,0.0213665785932643,1.0,-15.303937911987305,0.0972211882472038,0.1386407397557315,5,1,7
"Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")","Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")","Anirudh Ravichander, Super Subu",3pDbPKZHrpHAWcJVMsrNwA,2023-07-17,66,energetic,True,60000,102.27272727272728,0.0010793860568328,0.2298497628199431,1.0,0.0352583055011873,1.0,-15.552196502685549,0.0706039518117904,0.2437777409453357,2,1,7
En Rojaa Neeye,Kushi (Tamil),Hesham Abdul Wahab,7hb1WHRDjOORxIoB4XwD0I,2023-08-29,65,calm,True,60000,95.33898305084746,0.0015167218310597,0.1999414513808656,1.0,0.0,1.0,-22.349912643432617,0.0983282551169395,0.1866388279021054,5,1,7
Aradhya,Kushi (Tamil),"Hesham Abdul Wahab, Sid Sriram, Chinmayi",21KCqgL9jVc3c2VyTYyfkv,2023-08-29,35,happy,True,60000,108.17307692307692,0.0012467809425941,0.1834665156749911,1.0,0.1195840987408384,1.0,-11.910585403442385,0.0968658253550529,0.2299682484941241,2,1,7
Kushi Title Song,Kushi (Tamil),"Hesham Abdul Wahab, Anurag Kulkarni",1EABLliIpR139ouBwQAr4W,2023-08-29,26,energetic,True,60000,90.7258064516129,0.0014618295585933,0.1518718720838517,1.0,0.0422568602572463,1.0,-18.189359664916992,0.0994820967316627,0.2327121505789079,5,1,7
Vizhi Edhiril Thaeyum,Kushi (Tamil),"Hesham Abdul Wahab, Haricharan, Padmaja Sreenivasan",0esuqNP3AoTmOFSDhUVrqa,2023-08-29,20,sad,True,60000,130.8139534883721,0.001357279430923,0.1666097034138375,1.0,0.0,1.0,-16.34930992126465,0.0977685824036598,0.2291472121813803,8,0,7
En Ponnamma,Kushi (Tamil),"Hesham Abdul Wahab, Vijay Prakash",12CANRJrCJN3mMBnqaoJc2,2023-08-29,17,energetic,True,60000,160.71428571428572,0.0011712510017052,0.2208300989546302,1.0,0.0671372237362598,1.0,-17.136314392089844,0.0958396345376968,0.2212318159538809,6,0,7
"Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")","Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")","Anirudh Ravichander, Super Subu",3pDbPKZHrpHAWcJVMsrNwA,2023-07-17,66,energetic,True,60000,102.27272727272728,0.0010793860568328,0.2298497628199431,1.0,0.0352583055011873,1.0,-15.552196502685549,0.0706039518117904,0.2437777409453357,2,1,7
En Rojaa Neeye,Kushi (Tamil),Hesham Abdul Wahab,7hb1WHRDjOORxIoB4XwD0I,2023-08-29,65,calm,True,60000,95.33898305084746,0.0015167218310597,0.1999414513808656,1.0,0.0,1.0,-22.349912643432617,0.0983282551169395,0.1866388279021054,5,1,7
Aradhya,Kushi (Tamil),"Hesham Abdul Wahab, Sid Sriram, Chinmayi",21KCqgL9jVc3c2VyTYyfkv,2023-08-29,35,calm,False,60000,108.17307692307692,0.0012467809425941,0.1834665156749911,1.0,0.1195840987408384,1.0,-11.910585403442385,0.0968658253550529,0.2299682484941241,2,1,7
Kushi Title Song,Kushi (Tamil),"Hesham Abdul Wahab, Anurag Kulkarni",1EABLliIpR139ouBwQAr4W,2023-08-29,26,happy,True,60000,90.7258064516129,0.0014618295585933,0.1518718720838517,1.0,0.0422568602572463,1.0,-18.189359664916992,0.0994820967316627,0.2327121505789079,5,1,7
Vizhi Edhiril Thaeyum,Kushi (Tamil),"Hesham Abdul Wahab, Haricharan, Padmaja Sreenivasan",0esuqNP3AoTmOFSDhUVrqa,2023-08-29,20,sad,True,60000,130.8139534883721,0.001357279430923,0.1666097034138375,1.0,0.0,1.0,-16.34930992126465,0.0977685824036598,0.2291472121813803,8,0,7
En Ponnamma,Kushi (Tamil),"Hesham Abdul Wahab, Vijay Prakash",12CANRJrCJN3mMBnqaoJc2,2023-08-29,17,energetic,True,60000,160.71428571428572,0.0011712510017052,0.2208300989546302,1.0,0.0671372237362598,1.0,-17.136314392089844,0.0958396345376968,0.2212318159538809,6,0,7
En Rojaa Neeye,Kushi (Tamil),Hesham Abdul Wahab,7hb1WHRDjOORxIoB4XwD0I,2023-08-29,65,calm,True,60000,95.33898305084746,0.0015167218310597,0.1999414513808656,1.0,0.0,1.0,-22.349912643432617,0.0983282551169395,0.1866388279021054,5,1,7
Aradhya,Kushi (Tamil),"Hesham Abdul Wahab, Sid Sriram, Chinmayi",21KCqgL9jVc3c2VyTYyfkv,2023-08-29,35,calm,True,60000,108.17307692307692,0.0012467809425941,0.1834665156749911,1.0,0.1195840987408384,1.0,-11.910585403442385,0.0968658253550529,0.2299682484941241,2,1,7
Kushi Title Song,Kushi (Tamil),"Hesham Abdul Wahab, Anurag Kulkarni",1EABLliIpR139ouBwQAr4W,2023-08-29,26,happy,True,60000,90.7258064516129,0.0014618295585933,0.1518718720838517,1.0,0.0422568602572463,1.0,-18.189359664916992,0.0994820967316627,0.2327121505789079,5,1,7
Vizhi Edhiril Thaeyum,Kushi (Tamil),"Hesham Abdul Wahab, Haricharan, Padmaja Sreenivasan",0esuqNP3AoTmOFSDhUVrqa,2023-08-29,20,sad,True,60000,130.8139534883721,0.001357279430923,0.1666097034138375,1.0,0.0,1.0,-16.34930992126465,0.0977685824036598,0.2291472121813803,8,0,7
En Ponnamma,Kushi (Tamil),"Hesham Abdul Wahab, Vijay Prakash",12CANRJrCJN3mMBnqaoJc2,2023-08-29,17,energetic,True,60000,160.71428571428572,0.0011712510017052,0.2208300989546302,1.0,0.0671372237362598,1.0,-17.136314392089844,0.0958396345376968,0.2212318159538809,6,0,7
Ulagai Vella Pogiraal,Annapoorani (Tamil),"Thaman S, Harini",2JC5QhDYPMXthPouT7Lq8A,2023-12-01,18,energetic,True,60000,122.28260869565216,0.0017238850595091,0.1787950371322876,1.0,0.0963451263853809,1.0,-18.3717098236084,0.1024529263377189,0.2237033750659571,4,1,7
Life is On (Ver 1),Annapoorani (Tamil),"Thaman S, D. Harshini Nethra, V.M. Shreenitha, R. Gokul, V. Shivathmika",3PbVz5YtJnlFwT1ZwcNcp0,2023-12-01,7,energetic,True,60000,112.5,0.0010262004670231,0.3807790941332651,1.0,0.0,1.0,-21.809459686279297,0.1016971170902252,0.3489539874110315,4,1,7
Ivalo Ivalo,Annapoorani (Tamil),"Thaman S, V. Shivathmika, Punya Selva",7iZjSc4tfZrofssMYDJjHh,2023-12-01,13,energetic,True,60000,96.98275862068964,0.0015933593024263,0.1780521136520174,1.0,0.0,1.0,-18.312395095825195,0.1003773435950279,0.2180390836437103,2,1,7
Maula Mera Maula,Annapoorani (Tamil),"Thaman S, Sandilya Pisapati",4VmP2bQACBHcIjXmPIXdcV,2023-12-01,8,sad,True,60000,82.72058823529412,0.0015917100790447,0.1608273112557767,1.0,0.0,1.0,-20.51307487487793,0.0984180346131324,0.1977476072699063,9,1,7
Aduppil Pogai Aagum,Annapoorani (Tamil),"Thaman S, Deepthi Suresh",0ltLBq0KB8z7TkEUWz7NFl,2023-12-01,7,calm,True,60000,83.95522388059702,0.0014619224950603,0.1285287997411571,1.0,0.0,1.0,-16.657554626464844,0.1118458732962608,0.1768667025453281,11,1,7
Life is On (Ver 2),Annapoorani (Tamil),"Thaman S, D. Harshini Nethra, V.M. Shreenitha, R. Gokul, V. Shivathmika",77QrAuYR3hsIjEOwauLt29,2023-12-01,5,energetic,True,60000,112.5,0.0009893849241017,0.3762065563344294,1.0,0.0,1.0,-21.9719295501709,0.1018923595547676,0.3542643762711978,4,1,7
En Rojaa Neeye,Kushi (Tamil),Hesham Abdul Wahab,7hb1WHRDjOORxIoB4XwD0I,2023-08-29,65,calm,True,60000,95.33898305084746,0.0015167218310597,0.1999414513808656,1.0,0.0,1.0,-22.349912643432617,0.0983282551169395,0.1866388279021054,5,1,7
Aradhya,Kushi (Tamil),"Hesham Abdul Wahab, Sid Sriram, Chinmayi",21KCqgL9jVc3c2VyTYyfkv,2023-08-29,35,calm,True,60000,108.17307692307692,0.0012467809425941,0.1834665156749911,1.0,0.1195840987408384,1.0,-11.910585403442385,0.0968658253550529,0.2299682484941241,2,1,7
Kushi Title Song,Kushi (Tamil),"Hesham Abdul Wahab, Anurag Kulkarni",1EABLliIpR139ouBwQAr4W,2023-08-29,26,happy,True,60000,90.7258064516129,0.0014618295585933,0.1518718720838517,1.0,0.0422568602572463,1.0,-18.189359664916992,0.0994820967316627,0.2327121505789079,5,1,7
Vizhi Edhiril Thaeyum,Kushi (Tamil),"Hesham Abdul Wahab, Haricharan, Padmaja Sreenivasan",0esuqNP3AoTmOFSDhUVrqa,2023-08-29,20,sad,True,60000,130.8139534883721,0.001357279430923,0.1666097034138375,1.0,0.0,1.0,-16.34930992126465,0.0977685824036598,0.2291472121813803,8,0,7
En Ponnamma,Kushi (Tamil),"Hesham Abdul Wahab, Vijay Prakash",12CANRJrCJN3mMBnqaoJc2,2023-08-29,17,energetic,True,60000,160.71428571428572,0.0011712510017052,0.2208300989546302,1.0,0.0671372237362598,1.0,-17.136314392089844,0.0958396345376968,0.2212318159538809,6,0,7
En Rojaa Neeye,Kushi (Tamil),Hesham Abdul Wahab,7hb1WHRDjOORxIoB4XwD0I,2023-08-29,65,calm,True,60000,95.33898305084746,0.0015167218310597,0.1999414513808656,1.0,0.0,1.0,-22.349912643432617,0.0983282551169395,0.1866388279021054,5,1,7
Aradhya,Kushi (Tamil),"Hesham Abdul Wahab, Sid Sriram, Chinmayi",21KCqgL9jVc3c2VyTYyfkv,2023-08-29,35,calm,True,60000,108.17307692307692,0.0012467809425941,0.1834665156749911,1.0,0.1195840987408384,1.0,-11.910585403442385,0.0968658253550529,0.2299682484941241,2,1,7
Kushi Title Song,Kushi (Tamil),"Hesham Abdul Wahab, Anurag Kulkarni",1EABLliIpR139ouBwQAr4W,2023-08-29,26,happy,True,60000,90.7258064516129,0.0014618295585933,0.1518718720838517,1.0,0.0422568602572463,1.0,-18.189359664916992,0.0994820967316627,0.2327121505789079,5,1,7
Vizhi Edhiril Thaeyum,Kushi (Tamil),"Hesham Abdul Wahab, Haricharan, Padmaja Sreenivasan",0esuqNP3AoTmOFSDhUVrqa,2023-08-29,20,sad,True,60000,130.8139534883721,0.001357279430923,0.1666097034138375,1.0,0.0,1.0,-16.34930992126465,0.0977685824036598,0.2291472121813803,8,0,7
En Ponnamma,Kushi (Tamil),"Hesham Abdul Wahab, Vijay Prakash",12CANRJrCJN3mMBnqaoJc2,2023-08-29,17,energetic,True,60000,160.71428571428572,0.0011712510017052,0.2208300989546302,1.0,0.0671372237362598,1.0,-17.136314392089844,0.0958396345376968,0.2212318159538809,6,0,7
En Rojaa Neeye,Kushi (Tamil),Hesham Abdul Wahab,7hb1WHRDjOORxIoB4XwD0I,2023-08-29,65,calm,True,60000,95.33898305084746,0.0015167218310597,0.1999414513808656,1.0,0.0,1.0,-22.349912643432617,0.0983282551169395,0.1866388279021054,5,1,7
Aradhya,Kushi (Tamil),"Hesham Abdul Wahab, Sid Sriram, Chinmayi",21KCqgL9jVc3c2VyTYyfkv,2023-08-29,35,calm,True,60000,108.17307692307692,0.0012467809425941,0.1834665156749911,1.0,0.1195840987408384,1.0,-11.910585403442385,0.0968658253550529,0.2299682484941241,2,1,7
Kushi Title Song,Kushi (Tamil),"Hesham Abdul Wahab, Anurag Kulkarni",1EABLliIpR139ouBwQAr4W,2023-08-29,26,happy,True,60000,90.7258064516129,0.0014618295585933,0.1518718720838517,1.0,0.0422568602572463,1.0,-18.189359664916992,0.0994820967316627,0.2327121505789079,5,1,7
Vizhi Edhiril Thaeyum,Kushi (Tamil),"Hesham Abdul Wahab, Haricharan, Padmaja Sreenivasan",0esuqNP3AoTmOFSDhUVrqa,2023-08-29,20,sad,True,60000,130.8139534883721,0.001357279430923,0.1666097034138375,1.0,0.0,1.0,-16.34930992126465,0.0977685824036598,0.2291472121813803,8,0,7
En Ponnamma,Kushi (Tamil),"Hesham Abdul Wahab, Vijay Prakash",12CANRJrCJN3mMBnqaoJc2,2023-08-29,17,happy,True,60000,160.71428571428572,0.0011712510017052,0.2208300989546302,1.0,0.0671372237362598,1.0,-17.136314392089844,0.0958396345376968,0.2212318159538809,6,0,7
Ithu Oru Ponmalai,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,0IDEPwYUZeoUvZeRzw1noD,2023-07-25,50,happy,True,60000,117.1875,0.0011096428166118542,0.3245460355658994,1.0,0.0,1.0,-19.19556999206543,0.09868990629911423,0.1939844815525212,4,1,7
Aval Oru Navarasa,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,0izWuoatf9Cd7qsAEK1I24,2023-07-25,35,happy,True,60000,117.1875,0.0010941946574827854,0.20003865632220938,0.6113745644688606,0.025296422453595296,1.0,-25.15984344482422,0.0926739051938057,0.3184191933353218,6,0,7
Andhi Mazhai Pozhikaruthu,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, S. Janaki",1XF6F5eEVjxb5ZVuTcPQ1a,2023-07-25,48,calm,True,60000,92.21311475409836,0.0010562627534668834,0.2638007583374067,1.0,0.0,1.0,-15.680606842041016,0.10176574438810349,0.23620762273664409,3,0,7
Ragangal Padhnaaru,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,0AQZJEtn5ZeiBFNLXB6tB2,2023-07-25,39,calm,True,60000,144.23076923076923,0.0014328869866947931,0.19486943640575008,1.0,0.0,1.0,-19.25347900390625,0.10374481976032257,0.10252230830749744,6,0,7
Ilamai Ennum Poonkaatru,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,2zS4Qumy8RpeI455Qh0nM1,2023-07-25,46,calm,True,60000,140.625,0.0014668414676573985,0.24542077936144685,1.0,0.0,1.0,-18.46866798400879,0.09640917181968689,0.1953959462574534,2,1,7
Orey Naal Unnai,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, Vani Jairam",6NYlfzNHekdTxVEpmju9pK,2023-07-25,39,calm,True,60000,181.4516129032258,0.0012993556902458471,0.2922119400995378,1.0,0.03544663662860943,1.0,-14.967303276062012,0.09544013440608978,0.16058828694083377,9,1,7
Madai Thiranthu,SPB Rain Melodies (Tamil),S. P. Balasubrahmanyam,5Q63xDvLWUGFjDviHLpn9j,2023-07-25,49,energetic,True,60000,78.125,0.001411033591192327,0.15104563008242977,1.0,0.2060735166009393,1.0,-19.675582885742188,0.1034834235906601,0.12513970487068296,6,0,7
Chippiyerukkuthu,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, S. Janaki",2UxMkdDYuOil8QeLs34NrA,2023-07-25,39,calm,True,60000,117.1875,0.001074219827031191,0.17170341592050303,1.0,0.014730720813640161,1.0,-22.064207077026367,0.10165643692016602,0.28954614752072,5,1,7
En Kanmani,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, P. Susheela",0yPvEPUKuwcF4M3YRNZdkZ,2023-07-25,48,happy,True,60000,160.71428571428572,0.0008197244117130913,0.24251547988690897,0.8772789686918259,0.00314081253741786,1.0,-21.681129455566406,0.09438086301088333,0.23753771327359605,11,1,7
Siruponmani Asaiyum,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, S. Janaki",2Vd7UvcsBQGsr1PkfSfqPf,2023-07-25,27,happy,True,60000,156.25,0.0011240007897634473,0.4102122296313988,1.0,0.0,1.0,-17.945993423461914,0.09982355684041977,0.2116233414515717,5,1,7
Ayiram Nilave Vaa,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, P. Susheela",78frdOnDOwXOS4seLsxBVv,2023-07-25,37,calm,True,60000,104.16666666666667,0.001051349960439144,0.23680859513864203,1.0,0.0,1.0,-15.878246307373047,0.09563659131526947,0.13995558040533126,11,1,7
Kadavul Amaithu Vaitha,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, Saibaba, Pattom Sadan",0JdQrOg3vxGLojUSw5fNCZ,2023-07-25,38,happy,True,60000,100.44642857142857,0.001142355191879645,0.10902402072964806,1.0,0.006785167802948473,1.0,-7.454037189483643,0.10476185381412506,0.10026904825326613,10,0,7
Bharathi Kannamma,SPB Rain Melodies (Tamil),"S. P. Balasubrahmanyam, Vani Jairam",5O78hIxAs5RADaKRQccOL2,2023-07-25,29,calm,True,60000,95.33898305084746,0.0012148109271592378,0.5637083789270796,1.0,0.368887068222239,1.0,-14.768085479736328,0.09027822315692902,0.45111243862467054,4,1,7
